-- Merging decision tree log ---
manifest
ADDED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\group_8_csci_3130_winter\app\src\main\AndroidManifest.xml:2:1-35:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\abc9bec9b646191b66fdbfebdefc43d8\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\02cd38b3a862a463cc839f4f5ba8e161\transformed\constraintlayout-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\664eb30e99b325b5f150ba2991049968\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\94a3538f3aa12ce3bbea2d1dfe45eb16\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\56d38d5c0a91467c00830ec013d53c4b\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d7c99d24bd1c0c7d98d081037aa6b935\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\054feaf42ccc456c16e7539cc01753c0\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\c661177ce24aea396257b4938bb7d5f6\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0d3899c07ce81c2aade940b11f27ec4c\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\d24dcc3ab44fb7e873dfe0f651295def\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\0bfb7a903c516c9eafaada6f98f97c72\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\cbb044a25be7c72b485b8a4b59c012b9\transformed\recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ellaj\.gradle\caches\8.10.2\transforms\2ac27ff00f8a70f8eabe09d9c97ae295\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
